100607,1006,tournament,3,10,5,39,134600
100607,1006,tournament,3,10,6,11,134600
100610,1006,tournament,3,13,1,1208,24256
100610,1006,tournament,3,13,2,19351,24256
100610,1006,tournament,3,13,3,3626,24256
100610,1006,tournament,3,13,4,64,24256
100610,1006,tournament,3,13,5,6,24256
100610,1006,tournament,3,13,6,1,24256
100702,1007,tournament,5,7,1,2,149135
100702,1007,tournament,5,7,2,10253,149135
100702,1007,tournament,5,7,3,107157,149135
100702,1007,tournament,5,7,4,28233,149135
100702,1007,tournament,5,7,5,3186,149135
100702,1007,tournament,5,7,6,304,149135
100707,1007,tournament,5,10,1,1,125828
100707,1007,tournament,5,10,2,10926,125828
100707,1007,tournament,5,10,3,78045,125828
100707,1007,tournament,5,10,4,33467,125828
100707,1007,tournament,5,10,5,3152,125828
100707,1007,tournament,5,10,6,237,125828
100710,1007,tournament,5,13,1,3,22718
100710,1007,tournament,5,13,2,5019,22718
100710,1007,tournament,5,13,3,13351,22718
100710,1007,tournament,5,13,4,3960,22718
100710,1007,tournament,5,13,5,358,22718
100710,1007,tournament,5,13,6,27,22718
100807,1008,tournament,5,7,1,43,122106
100807,1008,tournament,5,7,2,8597,122106
100807,1008,tournament,5,7,3,49426,122106
100807,1008,tournament,5,7,4,49936,122106
100807,1008,tournament,5,7,5,11930,122106
100807,1008,tournament,5,7,6,2174,122106
100809,1008,tournament,5,10,2,7070,108097
100809,1008,tournament,5,10,3,56294,108097
100809,1008,tournament,5,10,4,35608,108097
100809,1008,tournament,5,10,5,8039,108097
100809,1008,tournament,5,10,6,1086,108097
100811,1008,tournament,5,13,1,1,15769
100811,1008,tournament,5,13,2,3059,15769
100811,1008,tournament,5,13,3,9009,15769
100811,1008,tournament,5,13,4,2967,15769
100811,1008,tournament,5,13,5,641,15769
100811,1008,tournament,5,13,6,92,15769
101303,1013,tournament,5,7,1,2,135378
101303,1013,tournament,5,7,2,17635,135378
101303,1013,tournament,5,7,3,86191,135378
101303,1013,tournament,5,7,4,29227,135378
101303,1013,tournament,5,7,5,2196,135378
101303,1013,tournament,5,7,6,127,135378
101307,1013,tournament,5,10,2,3623,114407
101307,1013,tournament,5,10,3,59557,114407
101307,1013,tournament,5,10,4,47386,114407
101307,1013,tournament,5,10,5,3631,114407
101307,1013,tournament,5,10,6,210,114407
101310,1013,tournament,5,13,1,22,16201
101310,1013,tournament,5,13,2,3536,16201
101310,1013,tournament,5,13,3,10817,16201
101310,1013,tournament,5,13,4,1745,16201
101310,1013,tournament,5,13,5,69,16201
101310,1013,tournament,5,13,6,12,16201
101405,1014,tournament,3,7,1,5052,129326
101405,1014,tournament,3,7,2,91380,129326
101405,1014,tournament,3,7,3,31387,129326
101405,1014,tournament,3,7,4,1383,129326
101405,1014,tournament,3,7,5,110,129326
101405,1014,tournament,3,7,6,14,129326
101407,1014,tournament,3,10,1,4714,113969
101407,1014,tournament,3,10,2,82628,113969
101407,1014,tournament,3,10,3,24611,113969
101407,1014,tournament,3,10,4,1915,113969
101407,1014,tournament,3,10,5,74,113969
101407,1014,tournament,3,10,6,27,113969
101410,1014,tournament,3,13,1,1753,16409
101410,1014,tournament,3,13,2,13108,16409
101410,1014,tournament,3,13,3,1459,16409
101410,1014,tournament,3,13,4,78,16409
101410,1014,tournament,3,13,5,10,16409
101410,1014,tournament,3,13,6,1,16409
101606,1016,tournament,5,7,2,3450,124055
101606,1016,tournament,5,7,3,54642,124055
101606,1016,tournament,5,7,4,53285,124055
101606,1016,tournament,5,7,5,10365,124055
101606,1016,tournament,5,7,6,2313,124055
101608,1016,tournament,5,10,2,7801,108834
101608,1016,tournament,5,10,3,73105,108834
101608,1016,tournament,5,10,4,24696,108834
101608,1016,tournament,5,10,5,2836,108834
101608,1016,tournament,5,10,6,396,108834
101611,1016,tournament,5,13,2,4334,15590
101611,1016,tournament,5,13,3,10215,15590
101611,1016,tournament,5,13,4,898,15590
101611,1016,tournament,5,13,5,120,15590
101611,1016,tournament,5,13,6,23,15590
101704,1017,tournament,5,7,2,12174,132928
101704,1017,tournament,5,7,3,88770,132928
101704,1017,tournament,5,7,4,30065,132928
101704,1017,tournament,5,7,5,1813,132928
101704,1017,tournament,5,7,6,106,132928
101707,1017,tournament,5,10,1,1,112025
101707,1017,tournament,5,10,2,17788,112025
101707,1017,tournament,5,10,3,79721,112025
101707,1017,tournament,5,10,4,14075,112025
101707,1017,tournament,5,10,5,414,112025
101707,1017,tournament,5,10,6,26,112025
101710,1017,tournament,5,13,1,1,16033
101710,1017,tournament,5,13,2,5883,16033
101710,1017,tournament,5,13,3,9348,16033
101710,1017,tournament,5,13,4,772,16033
101710,1017,tournament,5,13,5,25,16033
101710,1017,tournament,5,13,6,4,16033
101802,1018,tournament,5,7,1,26,146092
101802,1018,tournament,5,7,2,17654,146092
101802,1018,tournament,5,7,3,88216,146092
101802,1018,tournament,5,7,4,36844,146092
101802,1018,tournament,5,7,5,3103,146092
101802,1018,tournament,5,7,6,249,146092
101807,1018,tournament,5,10,1,18,125396
101807,1018,tournament,5,10,2,18272,125396
101807,1018,tournament,5,10,3,75786,125396
101807,1018,tournament,5,10,4,25954,125396
101807,1018,tournament,5,10,5,5033,125396
101807,1018,tournament,5,10,6,333,125396
101810,1018,tournament,5,13,1,3,22747
101810,1018,tournament,5,13,2,3544,22747
101810,1018,tournament,5,13,3,13717,22747
101810,1018,tournament,5,13,4,4740,22747
101810,1018,tournament,5,13,5,686,22747
101810,1018,tournament,5,13,6,57,22747
101906,1019,tournament,4,7,1,94,123774
101906,1019,tournament,4,7,2,38774,123774
101906,1019,tournament,4,7,3,74427,123774
101906,1019,tournament,4,7,4,9678,123774
101906,1019,tournament,4,7,5,720,123774
101906,1019,tournament,4,7,6,81,123774
101908,1019,tournament,4,10,1,95,109137
101908,1019,tournament,4,10,2,50194,109137
101908,1019,tournament,4,10,3,54223,109137
101908,1019,tournament,4,10,4,4365,109137
101908,1019,tournament,4,10,5,223,109137
101908,1019,tournament,4,10,6,37,109137
101911,1019,tournament,4,13,1,73,16164
101911,1019,tournament,4,13,2,12943,16164
101911,1019,tournament,4,13,3,2937,16164
101911,1019,tournament,4,13,4,189,16164
101911,1019,tournament,4,13,5,18,16164
101911,1019,tournament,4,13,6,4,16164
102303,1023,tournament,3,7,1,8251,145315
102303,1023,tournament,3,7,2,99493,145315
102303,1023,tournament,3,7,3,36455,145315
102303,1023,tournament,3,7,4,973,145315
102303,1023,tournament,3,7,5,108,145315
102303,1023,tournament,3,7,6,35,145315
102307,1023,tournament,3,10,1,9568,126194
102307,1023,tournament,3,10,2,99930,126194
102307,1023,tournament,3,10,3,16154,126194
102307,1023,tournament,3,10,4,451,126194
102307,1023,tournament,3,10,5,70,126194
102307,1023,tournament,3,10,6,21,126194
102310,1023,tournament,3,13,1,4424,22508
102310,1023,tournament,3,13,2,15725,22508
102310,1023,tournament,3,13,3,2254,22508
102310,1023,tournament,3,13,4,89,22508
102310,1023,tournament,3,13,5,8,22508
102310,1023,tournament,3,13,6,8,22508
102405,1024,tournament,3,7,1,6733,132548
102405,1024,tournament,3,7,2,86667,132548
102405,1024,tournament,3,7,3,38339,132548
102405,1024,tournament,3,7,4,753,132548
102405,1024,tournament,3,7,5,46,132548
102405,1024,tournament,3,7,6,10,132548
102407,1024,tournament,3,10,1,9730,114025
102407,1024,tournament,3,10,2,89705,114025
102407,1024,tournament,3,10,3,14337,114025
102407,1024,tournament,3,10,4,225,114025
102407,1024,tournament,3,10,5,19,114025
102407,1024,tournament,3,10,6,9,114025
102410,1024,tournament,3,13,1,4345,16483
102410,1024,tournament,3,13,2,11524,16483
102410,1024,tournament,3,13,3,594,16483
102410,1024,tournament,3,13,4,16,16483
102410,1024,tournament,3,13,5,3,16483
102410,1024,tournament,3,13,6,1,16483
102604,1026,tournament,5,7,1,1,131389
102604,1026,tournament,5,7,2,10181,131389
102604,1026,tournament,5,7,3,84113,131389
102604,1026,tournament,5,7,4,33805,131389
102604,1026,tournament,5,7,5,3100,131389
102604,1026,tournament,5,7,6,189,131389
102607,1026,tournament,5,10,2,15206,110901
102607,1026,tournament,5,10,3,81033,110901
102607,1026,tournament,5,10,4,14077,110901
102607,1026,tournament,5,10,5,546,110901
102607,1026,tournament,5,10,6,39,110901
102610,1026,tournament,5,13,1,9,15851
102610,1026,tournament,5,13,2,6077,15851
102610,1026,tournament,5,13,3,9058,15851
102610,1026,tournament,5,13,4,675,15851
102610,1026,tournament,5,13,5,28,15851
102610,1026,tournament,5,13,6,4,15851
102704,1027,tournament,3,7,1,8080,136583
102704,1027,tournament,3,7,2,66572,136583
102704,1027,tournament,3,7,3,60447,136583
102704,1027,tournament,3,7,4,1400,136583
102704,1027,tournament,3,7,5,74,136583
102704,1027,tournament,3,7,6,10,136583
102707,1027,tournament,3,10,1,11518,115469
102707,1027,tournament,3,10,2,72863,115469
102707,1027,tournament,3,10,3,30440,115469
102707,1027,tournament,3,10,4,594,115469
102707,1027,tournament,3,10,5,47,115469
102707,1027,tournament,3,10,6,7,115469
102710,1027,tournament,3,13,1,4546,16530
102710,1027,tournament,3,13,2,10650,16530
102710,1027,tournament,3,13,3,1292,16530
102710,1027,tournament,3,13,4,35,16530
102710,1027,tournament,3,13,5,6,16530
102710,1027,tournament,3,13,6,1,16530
102806,1028,tournament,3,7,1,1777,131180
102806,1028,tournament,3,7,2,69988,131180
102806,1028,tournament,3,7,3,54534,131180
102806,1028,tournament,3,7,4,4553,131180
102806,1028,tournament,3,7,5,293,131180
102806,1028,tournament,3,7,6,35,131180
102808,1028,tournament,3,10,1,776,115746
102808,1028,tournament,3,10,2,68660,115746
102808,1028,tournament,3,10,3,44498,115746
102808,1028,tournament,3,10,4,1702,115746
102808,1028,tournament,3,10,5,97,115746
102808,1028,tournament,3,10,6,13,115746
102811,1028,tournament,3,13,1,278,16611
102811,1028,tournament,3,13,2,13207,16611
102811,1028,tournament,3,13,3,3047,16611
102811,1028,tournament,3,13,4,70,16611
102811,1028,tournament,3,13,5,7,16611
102811,1028,tournament,3,13,6,2,16611
103204,1032,tournament,3,7,1,4296,136286
103204,1032,tournament,3,7,2,83688,136286
103204,1032,tournament,3,7,3,47499,136286
103204,1032,tournament,3,7,4,726,136286
103204,1032,tournament,3,7,5,57,136286
103204,1032,tournament,3,7,6,20,136286
103207,1032,tournament,3,10,1,3393,116571
103207,1032,tournament,3,10,2,83202,116571
103207,1032,tournament,3,10,3,29630,116571
103207,1032,tournament,3,10,4,306,116571
103207,1032,tournament,3,10,5,35,116571
103207,1032,tournament,3,10,6,5,116571
103210,1032,tournament,3,13,1,1284,16655
103210,1032,tournament,3,13,2,13846,16655
103210,1032,tournament,3,13,3,1498,16655
103210,1032,tournament,3,13,4,23,16655
103210,1032,tournament,3,13,5,2,16655
103210,1032,tournament,3,13,6,2,16655
103505,1035,tournament,4,7,1,1802,128647
103505,1035,tournament,4,7,2,53829,128647
103505,1035,tournament,4,7,3,67420,128647
103505,1035,tournament,4,7,4,5207,128647
103505,1035,tournament,4,7,5,353,128647
103505,1035,tournament,4,7,6,36,128647
103507,1035,tournament,4,10,1,2134,111066
103507,1035,tournament,4,10,2,68860,111066
103507,1035,tournament,4,10,3,38851,111066
103507,1035,tournament,4,10,4,1154,111066
103507,1035,tournament,4,10,5,55,111066
103507,1035,tournament,4,10,6,12,111066
103510,1035,tournament,4,13,1,917,16240
103510,1035,tournament,4,13,2,12805,16240
103510,1035,tournament,4,13,3,2435,16240
103510,1035,tournament,4,13,4,77,16240
103510,1035,tournament,4,13,5,5,16240
103510,1035,tournament,4,13,6,1,16240
104606,1046,tournament,4,7,1,429,127261
104606,1046,tournament,4,7,2,42917,127261
104606,1046,tournament,4,7,3,59334,127261
104606,1046,tournament,4,7,4,17693,127261
104606,1046,tournament,4,7,5,5091,127261
104606,1046,tournament,4,7,6,1797,127261
104608,1046,tournament,4,10,1,899,111068
104608,1046,tournament,4,10,2,56533,111068
104608,1046,tournament,4,10,3,42325,111068
104608,1046,tournament,4,10,4,8662,111068
104608,1046,tournament,4,10,5,2003,111068
104608,1046,tournament,4,10,6,646,111068
104611,1046,tournament,4,13,1,604,16301
104611,1046,tournament,4,13,2,12064,16301
104611,1046,tournament,4,13,3,2993,16301
104611,1046,tournament,4,13,4,526,16301
104611,1046,tournament,4,13,5,93,16301
104611,1046,tournament,4,13,6,21,16301
204806,2048,tournament,5,7,1,8,120346
204806,2048,tournament,5,7,2,19849,120346
204806,2048,tournament,5,7,3,63556,120346
204806,2048,tournament,5,7,4,25752,120346
204806,2048,tournament,5,7,5,9079,120346
204806,2048,tournament,5,7,6,2102,120346
204808,2048,tournament,5,10,1,12,105575
204808,2048,tournament,5,10,2,29402,105575
204808,2048,tournament,5,10,3,68947,105575
204808,2048,tournament,5,10,4,6192,105575
204808,2048,tournament,5,10,5,875,105575
204808,2048,tournament,5,10,6,147,105575
204811,2048,tournament,5,13,1,31,15120
204811,2048,tournament,5,13,2,9178,15120
204811,2048,tournament,5,13,3,5643,15120
204811,2048,tournament,5,13,4,232,15120
204811,2048,tournament,5,13,5,30,15120
204811,2048,tournament,5,13,6,6,15120
301009,3010,tournament,3,7,1,1465,111388
301009,3010,tournament,3,7,2,46494,111388
301009,3010,tournament,3,7,3,51035,111388
301009,3010,tournament,3,7,4,10603,111388
301009,3010,tournament,3,7,5,1573,111388
301009,3010,tournament,3,7,6,218,111388
301011,3010,tournament,3,10,1,4965,102959
301011,3010,tournament,3,10,2,61983,102959
301011,3010,tournament,3,10,3,33232,102959
301011,3010,tournament,3,10,4,2493,102959
301011,3010,tournament,3,10,5,241,102959
301011,3010,tournament,3,10,6,45,102959
301013,3010,tournament,3,13,1,4430,16003
301013,3010,tournament,3,13,2,10277,16003
301013,3010,tournament,3,13,3,1212,16003
301013,3010,tournament,3,13,4,78,16003
301013,3010,tournament,3,13,5,6,16003
301109,3011,tournament,5,7,1,3,105904
301109,3011,tournament,5,7,2,10573,105904
301109,3011,tournament,5,7,3,65844,105904
301109,3011,tournament,5,7,4,25514,105904
301109,3011,tournament,5,7,5,3454,105904
301109,3011,tournament,5,7,6,516,105904
301111,3011,tournament,5,10,1,5,97357
301111,3011,tournament,5,10,2,19376,97357
301111,3011,tournament,5,10,3,64816,97357
301111,3011,tournament,5,10,4,11826,97357
301111,3011,tournament,5,10,5,1165,97357
301111,3011,tournament,5,10,6,169,97357
301113,3011,tournament,5,13,1,1,14999
301113,3011,tournament,5,13,2,6268,14999
301113,3011,tournament,5,13,3,8017,14999
301113,3011,tournament,5,13,4,621,14999
301113,3011,tournament,5,13,5,79,14999
301113,3011,tournament,5,13,6,13,14999
302209,3022,tournament,5,7,2,6471,104303
302209,3022,tournament,5,7,3,62242,104303
302209,3022,tournament,5,7,4,31272,104303
302209,3022,tournament,5,7,5,3881,104303
302209,3022,tournament,5,7,6,437,104303
302211,3022,tournament,5,10,2,9782,98373
302211,3022,tournament,5,10,3,55477,98373
302211,3022,tournament,5,10,4,28397,98373
302211,3022,tournament,5,10,5,4299,98373
302211,3022,tournament,5,10,6,418,98373
302213,3022,tournament,5,13,1,1,15625
302213,3022,tournament,5,13,2,3478,15625
302213,3022,tournament,5,13,3,9196,15625
302213,3022,tournament,5,13,4,2518,15625
302213,3022,tournament,5,13,5,370,15625
302213,3022,tournament,5,13,6,62,15625
303607,3036,tournament,3,7,1,3696,116866
303607,3036,tournament,3,7,2,74891,116866
303607,3036,tournament,3,7,3,37673,116866
303607,3036,tournament,3,7,4,558,116866
303607,3036,tournament,3,7,5,40,116866
303607,3036,tournament,3,7,6,8,116866
303609,3036,tournament,3,10,1,7084,105591
303609,3036,tournament,3,10,2,80574,105591
303609,3036,tournament,3,10,3,17710,105591
303609,3036,tournament,3,10,4,202,105591
303609,3036,tournament,3,10,5,16,105591
303609,3036,tournament,3,10,6,5,105591
303611,3036,tournament,3,13,1,4287,16400
303611,3036,tournament,3,13,2,11426,16400
303611,3036,tournament,3,13,3,673,16400
303611,3036,tournament,3,13,4,10,16400
303611,3036,tournament,3,13,5,3,16400
303611,3036,tournament,3,13,6,1,16400
303909,3039,tournament,5,7,2,5740,107247
303909,3039,tournament,5,7,3,49813,107247
303909,3039,tournament,5,7,4,42740,107247
303909,3039,tournament,5,7,5,7597,107247
303909,3039,tournament,5,7,6,1357,107247
303911,3039,tournament,5,10,1,1,98785
303911,3039,tournament,5,10,2,10889,98785
303911,3039,tournament,5,10,3,50344,98785
303911,3039,tournament,5,10,4,33206,98785
303911,3039,tournament,5,10,5,3823,98785
303911,3039,tournament,5,10,6,522,98785
303913,3039,tournament,5,13,1,8,15279
303913,3039,tournament,5,13,2,4973,15279
303913,3039,tournament,5,13,3,7552,15279
303913,3039,tournament,5,13,4,2392,15279
303913,3039,tournament,5,13,5,296,15279
303913,3039,tournament,5,13,6,58,15279
304109,3041,tournament,5,7,2,4434,104069
304109,3041,tournament,5,7,3,54030,104069
304109,3041,tournament,5,7,4,41533,104069
304109,3041,tournament,5,7,5,3783,104069
304109,3041,tournament,5,7,6,289,104069
304111,3041,tournament,5,10,2,5765,97668
304111,3041,tournament,5,10,3,56772,97668
304111,3041,tournament,5,10,4,33317,97668
304111,3041,tournament,5,10,5,1712,97668
304111,3041,tournament,5,10,6,102,97668
304113,3041,tournament,5,13,1,1,15542
304113,3041,tournament,5,13,2,2946,15542
304113,3041,tournament,5,13,3,9670,15542
304113,3041,tournament,5,13,4,2711,15542
304113,3041,tournament,5,13,5,200,15542
304113,3041,tournament,5,13,6,14,15542
304209,3042,tournament,5,7,1,24,103336
304209,3042,tournament,5,7,2,10316,103336
304209,3042,tournament,5,7,3,54530,103336
304209,3042,tournament,5,7,4,32615,103336
304209,3042,tournament,5,7,5,5187,103336
304209,3042,tournament,5,7,6,664,103336
304211,3042,tournament,5,10,2,5072,98902
304211,3042,tournament,5,10,3,60406,98902
304211,3042,tournament,5,10,4,27440,98902
304211,3042,tournament,5,10,5,5348,98902
304211,3042,tournament,5,10,6,636,98902
304213,3042,tournament,5,13,2,2519,15906
304213,3042,tournament,5,13,3,9561,15906
304213,3042,tournament,5,13,4,3315,15906
304213,3042,tournament,5,13,5,449,15906
304213,3042,tournament,5,13,6,62,15906
304309,3043,tournament,5,7,1,1,105266
304309,3043,tournament,5,7,2,4464,105266
304309,3043,tournament,5,7,3,65629,105266
304309,3043,tournament,5,7,4,33512,105266
304309,3043,tournament,5,7,5,1554,105266
304309,3043,tournament,5,7,6,106,105266
304311,3043,tournament,5,10,1,6,97487
304311,3043,tournament,5,10,2,10937,97487
304311,3043,tournament,5,10,3,62990,97487
304311,3043,tournament,5,10,4,22780,97487
304311,3043,tournament,5,10,5,738,97487
304311,3043,tournament,5,10,6,36,97487
304313,3043,tournament,5,13,1,10,15192
304313,3043,tournament,5,13,2,4270,15192
304313,3043,tournament,5,13,3,9505,15192
304313,3043,tournament,5,13,4,1319,15192
304313,3043,tournament,5,13,5,77,15192
304313,3043,tournament,5,13,6,11,15192
304707,3047,tournament,5,7,2,2347,107901
304707,3047,tournament,5,7,3,66275,107901
304707,3047,tournament,5,7,4,36124,107901
304707,3047,tournament,5,7,5,2727,107901
304707,3047,tournament,5,7,6,428,107901
304709,3047,tournament,5,10,2,6163,98978
304709,3047,tournament,5,10,3,75046,98978
304709,3047,tournament,5,10,4,16884,98978
304709,3047,tournament,5,10,5,810,98978
304709,3047,tournament,5,10,6,75,98978
304711,3047,tournament,5,13,2,3532,15444
304711,3047,tournament,5,13,3,10589,15444
304711,3047,tournament,5,13,4,1216,15444
304711,3047,tournament,5,13,5,93,15444
304711,3047,tournament,5,13,6,14,15444
305209,3052,tournament,5,7,1,3,107269
305209,3052,tournament,5,7,2,9592,107269
305209,3052,tournament,5,7,3,47818,107269
305209,3052,tournament,5,7,4,35811,107269
305209,3052,tournament,5,7,5,11482,107269
305209,3052,tournament,5,7,6,2563,107269
305211,3052,tournament,5,10,1,1,98922
305211,3052,tournament,5,10,2,15701,98922
305211,3052,tournament,5,10,3,52870,98922
305211,3052,tournament,5,10,4,24010,98922
305211,3052,tournament,5,10,5,5482,98922
305211,3052,tournament,5,10,6,858,98922
305213,3052,tournament,5,13,1,15,15165
305213,3052,tournament,5,13,2,5830,15165
305213,3052,tournament,5,13,3,7360,15165
305213,3052,tournament,5,13,4,1593,15165
305213,3052,tournament,5,13,5,311,15165
305213,3052,tournament,5,13,6,56,15165
305309,3053,tournament,5,7,2,4035,103440
305309,3053,tournament,5,7,3,49796,103440
305309,3053,tournament,5,7,4,41958,103440
305309,3053,tournament,5,7,5,7316,103440
305309,3053,tournament,5,7,6,335,103440
305311,3053,tournament,5,10,1,1,97591
305311,3053,tournament,5,10,2,7603,97591
305311,3053,tournament,5,10,3,58868,97591
305311,3053,tournament,5,10,4,27627,97591
305311,3053,tournament,5,10,5,3349,97591
305311,3053,tournament,5,10,6,143,97591
305313,3053,tournament,5,13,2,2649,15602
